gender,confirmed_cases,death_cases,date,date_dt
male,222755,1693.0,2021-11-23,2021-11-23
female,196876,1620.0,2021-11-22,2021-11-22
male,221376,1678.0,2021-11-22,2021-11-22
female,195470,1610.0,2021-11-21,2021-11-21
male,219955,1664.0,2021-11-21,2021-11-21
female,193925,1594.0,2021-11-20,2021-11-20
male,218386,1650.0,2021-11-20,2021-11-20
female,192310,1584.0,2021-11-19,2021-11-19
male,216789,1631.0,2021-11-19,2021-11-19
female,190841,1564.0,2021-11-18,2021-11-18
male,215224,1623.0,2021-11-18,2021-11-18
female,186604,1537.0,2021-11-15,2021-11-15
male,210862,1578.0,2021-11-15,2021-11-15
female,185567,1532.0,2021-11-14,2021-11-14
male,209893,1571.0,2021-11-14,2021-11-14
female,184408,1523.0,2021-11-13,2021-11-13
male,208634,1560.0,2021-11-13,2021-11-13
female,183269,1505.0,2021-11-12,2021-11-12
male,207450,1546.0,2021-11-12,2021-11-12
female,182118,1499.0,2021-11-11,2021-11-11
male,206233,1534.0,2021-11-11,2021-11-11
female,180874,1486.0,2021-11-10,2021-11-10
male,204957,1526.0,2021-11-10,2021-11-10
female,179760,1478.0,2021-11-09,2021-11-09
male,203647,1520.0,2021-11-09,2021-11-09
female,178932,1470.0,2021-11-08,2021-11-08
male,202762,1510.0,2021-11-08,2021-11-08
female,178078,1461.0,2021-11-07,2021-11-07
male,201857,1506.0,2021-11-07,2021-11-07
female,177043,1456.0,2021-11-06,2021-11-06
male,200669,1500.0,2021-11-06,2021-11-06
female,175993,1444.0,2021-11-05,2021-11-05
male,199471,1492.0,2021-11-05,2021-11-05
female,174882,1439.0,2021-11-04,2021-11-04
male,198238,1477.0,2021-11-04,2021-11-04
female,173682,1424.0,2021-11-03,2021-11-03
male,196958,1468.0,2021-11-03,2021-11-03
female,172439,1413.0,2021-11-02,2021-11-02
male,195535,1461.0,2021-11-02,2021-11-02
female,171654,1401.0,2021-11-01,2021-11-01
male,194732,1457.0,2021-11-01,2021-11-01
female,170824,1395.0,2021-10-31,2021-10-31
male,193876,1454.0,2021-10-31,2021-10-31
female,169940,1383.0,2021-10-30,2021-10-30
male,192699,1447.0,2021-10-30,2021-10-30
female,168995,1376.0,2021-10-29,2021-10-29
male,191541,1441.0,2021-10-29,2021-10-29
female,168012,1372.0,2021-10-28,2021-10-28
male,190400,1436.0,2021-10-28,2021-10-28
female,167084,1368.0,2021-10-27,2021-10-27
male,189221,1429.0,2021-10-27,2021-10-27
female,165630,1357.0,2021-10-25,2021-10-25
male,187459,1416.0,2021-10-25,2021-10-25
female,165068,1354.0,2021-10-24,2021-10-24
male,186831,1412.0,2021-10-24,2021-10-24
female,164453,1342.0,2021-10-23,2021-10-23
male,186023,1403.0,2021-10-23,2021-10-23
female,163779,1332.0,2021-10-22,2021-10-22
male,185190,1393.0,2021-10-22,2021-10-22
female,163147,1326.0,2021-10-21,2021-10-21
male,184382,1383.0,2021-10-21,2021-10-21
female,162515,1323.0,2021-10-20,2021-10-20
male,183573,1375.0,2021-10-20,2021-10-20
female,161833,1321.0,2021-10-19,2021-10-19
male,182685,1368.0,2021-10-19,2021-10-19
female,160867,1304.0,2021-10-17,2021-10-17
male,181529,1356.0,2021-10-17,2021-10-17
female,160261,1297.0,2021-10-16,2021-10-16
male,180717,1347.0,2021-10-16,2021-10-16
female,159526,1292.0,2021-10-15,2021-10-15
male,179835,1334.0,2021-10-15,2021-10-15
female,158787,1290.0,2021-10-14,2021-10-14
male,178892,1328.0,2021-10-14,2021-10-14
female,157955,1286.0,2021-10-13,2021-10-13
male,177787,1319.0,2021-10-13,2021-10-13
female,157277,1284.0,2021-10-12,2021-10-12
male,176886,1310.0,2021-10-12,2021-10-12
female,156732,1278.0,2021-10-11,2021-10-11
male,176084,1305.0,2021-10-11,2021-10-11
female,156178,1276.0,2021-10-10,2021-10-10
male,175341,1299.0,2021-10-10,2021-10-10
female,154707,1264.0,2021-10-08,2021-10-08
male,173269,1290.0,2021-10-08,2021-10-08
female,153814,1261.0,2021-10-07,2021-10-07
male,171990,1283.0,2021-10-07,2021-10-07
female,152788,1255.0,2021-10-06,2021-10-06
male,170591,1281.0,2021-10-06,2021-10-06
female,151422,1241.0,2021-10-04,2021-10-04
male,168355,1272.0,2021-10-04,2021-10-04
female,150774,1239.0,2021-10-03,2021-10-03
male,167331,1268.0,2021-10-03,2021-10-03
female,149921,1236.0,2021-10-02,2021-10-02
male,166099,1268.0,2021-10-02,2021-10-02
female,149019,1233.0,2021-10-01,2021-10-01
male,164754,1264.0,2021-10-01,2021-10-01
female,148013,1229.0,2021-09-30,2021-09-30
male,163276,1252.0,2021-09-30,2021-09-30
female,146927,1224.0,2021-09-29,2021-09-29
male,161798,1250.0,2021-09-29,2021-09-29
female,145727,1222.0,2021-09-28,2021-09-28
male,160115,1242.0,2021-09-28,2021-09-28
female,144744,1221.0,2021-09-27,2021-09-27
male,158809,1235.0,2021-09-27,2021-09-27
female,143683,1217.0,2021-09-26,2021-09-26
male,157489,1233.0,2021-09-26,2021-09-26
female,141089,1210.0,2021-09-24,2021-09-24
male,154043,1224.0,2021-09-24,2021-09-24
female,140047,1207.0,2021-09-23,2021-09-23
male,152652,1220.0,2021-09-23,2021-09-23
female,139317,1204.0,2021-09-22,2021-09-22
male,151666,1215.0,2021-09-22,2021-09-22
female,138538,1203.0,2021-09-21,2021-09-21
male,150725,1210.0,2021-09-21,2021-09-21
female,137784,1201.0,2021-09-20,2021-09-20
male,149752,1208.0,2021-09-20,2021-09-20
female,137077,1199.0,2021-09-19,2021-09-19
male,148854,1205.0,2021-09-19,2021-09-19
female,136213,1192.0,2021-09-18,2021-09-18
male,147809,1202.0,2021-09-18,2021-09-18
female,134409,1188.0,2021-09-16,2021-09-16
male,145521,1198.0,2021-09-16,2021-09-16
female,133526,1187.0,2021-09-15,2021-09-15
male,144463,1193.0,2021-09-15,2021-09-15
female,132602,1177.0,2021-09-14,2021-09-14
male,143308,1190.0,2021-09-14,2021-09-14
female,131972,1175.0,2021-09-13,2021-09-13
male,142443,1185.0,2021-09-13,2021-09-13
female,130582,1174.0,2021-09-11,2021-09-11
male,140645,1184.0,2021-09-11,2021-09-11
female,129737,1168.0,2021-09-10,2021-09-10
male,139625,1180.0,2021-09-10,2021-09-10
female,128911,1166.0,2021-09-09,2021-09-09
male,138559,1177.0,2021-09-09,2021-09-09
female,127986,1162.0,2021-09-08,2021-09-08
male,137437,1172.0,2021-09-08,2021-09-08
female,127081,1160.0,2021-09-07,2021-09-07
male,136293,1170.0,2021-09-07,2021-09-07
female,126392,1158.0,2021-09-06,2021-09-06
male,135386,1169.0,2021-09-06,2021-09-06
female,125087,1152.0,2021-09-04,2021-09-04
male,133826,1163.0,2021-09-04,2021-09-04
female,124319,1151.0,2021-09-03,2021-09-03
male,132791,1157.0,2021-09-03,2021-09-03
female,123576,1150.0,2021-09-02,2021-09-02
male,131825,1153.0,2021-09-02,2021-09-02
female,122711,1144.0,2021-09-01,2021-09-01
male,130734,1148.0,2021-09-01,2021-09-01
female,121802,1141.0,2021-08-31,2021-08-31
male,129619,1144.0,2021-08-31,2021-08-31
female,121186,1140.0,2021-08-30,2021-08-30
male,128865,1144.0,2021-08-30,2021-08-30
female,120528,1138.0,2021-08-29,2021-08-29
male,128040,1141.0,2021-08-29,2021-08-29
female,119792,1138.0,2021-08-28,2021-08-28
male,127159,1138.0,2021-08-28,2021-08-28
female,118923,1131.0,2021-08-27,2021-08-27
male,126235,1134.0,2021-08-27,2021-08-27
female,118085,1128.0,2021-08-26,2021-08-26
male,125232,1129.0,2021-08-26,2021-08-26
female,117288,1117.0,2021-08-25,2021-08-25
male,124151,1120.0,2021-08-25,2021-08-25
female,116331,1113.0,2021-08-24,2021-08-24
male,122956,1115.0,2021-08-24,2021-08-24
female,115648,1112.0,2021-08-23,2021-08-23
male,122134,1110.0,2021-08-23,2021-08-23
female,115012,1108.0,2021-08-22,2021-08-22
male,121354,1107.0,2021-08-22,2021-08-22
female,114238,1102.0,2021-08-21,2021-08-21
male,120501,1100.0,2021-08-21,2021-08-21
female,113401,1100.0,2021-08-20,2021-08-20
male,119458,1097.0,2021-08-20,2021-08-20
female,112494,1098.0,2021-08-19,2021-08-19
male,118314,1093.0,2021-08-19,2021-08-19
female,111561,1094.0,2021-08-18,2021-08-18
male,117096,1084.0,2021-08-18,2021-08-18
female,110768,1090.0,2021-08-17,2021-08-17
male,116086,1083.0,2021-08-17,2021-08-17
female,108543,1078.0,2021-08-14,2021-08-14
male,113568,1070.0,2021-08-14,2021-08-14
female,107675,1076.0,2021-08-13,2021-08-13
male,112507,1068.0,2021-08-13,2021-08-13
female,106776,1073.0,2021-08-12,2021-08-12
male,111416,1065.0,2021-08-12,2021-08-12
female,105853,1071.0,2021-08-11,2021-08-11
male,110353,1064.0,2021-08-11,2021-08-11
female,104737,1070.0,2021-08-10,2021-08-10
male,109250,1064.0,2021-08-10,2021-08-10
female,103977,1065.0,2021-08-09,2021-08-09
male,108471,1060.0,2021-08-09,2021-08-09
female,102425,1061.0,2021-08-07,2021-08-07
male,106803,1055.0,2021-08-07,2021-08-07
female,101544,1058.0,2021-08-06,2021-08-06
male,105862,1055.0,2021-08-06,2021-08-06
female,100754,1057.0,2021-08-05,2021-08-05
male,104948,1052.0,2021-08-05,2021-08-05
female,99921,1056.0,2021-08-04,2021-08-04
male,104005,1050.0,2021-08-04,2021-08-04
female,99101,1056.0,2021-08-03,2021-08-03
male,103102,1048.0,2021-08-03,2021-08-03
female,98499,1054.0,2021-08-02,2021-08-02
male,102503,1045.0,2021-08-02,2021-08-02
female,97875,1053.0,2021-08-01,2021-08-01
male,101912,1045.0,2021-08-01,2021-08-01
female,97164,1052.0,2021-07-31,2021-07-31
male,101181,1043.0,2021-07-31,2021-07-31
female,96423,1050.0,2021-07-30,2021-07-30
male,100383,1039.0,2021-07-30,2021-07-30
female,95610,1049.0,2021-07-29,2021-07-29
male,99489,1036.0,2021-07-29,2021-07-29
female,94781,1049.0,2021-07-28,2021-07-28
male,98646,1034.0,2021-07-28,2021-07-28
female,93836,1046.0,2021-07-27,2021-07-27
male,97695,1033.0,2021-07-27,2021-07-27
female,93214,1045.0,2021-07-26,2021-07-26
male,96952,1032.0,2021-07-26,2021-07-26
female,91921,1040.0,2021-07-24,2021-07-24
male,95441,1028.0,2021-07-24,2021-07-24
female,91159,1040.0,2021-07-23,2021-07-23
male,94574,1026.0,2021-07-23,2021-07-23
female,90401,1039.0,2021-07-22,2021-07-22
male,93702,1024.0,2021-07-22,2021-07-22
female,88786,1036.0,2021-07-20,2021-07-20
male,91695,1023.0,2021-07-20,2021-07-20
female,88167,1036.0,2021-07-19,2021-07-19
male,91036,1022.0,2021-07-19,2021-07-19
female,87584,1036.0,2021-07-18,2021-07-18
male,90367,1021.0,2021-07-18,2021-07-18
female,86926,1036.0,2021-07-17,2021-07-17
male,89574,1019.0,2021-07-17,2021-07-17
female,86250,1035.0,2021-07-16,2021-07-16
male,88796,1016.0,2021-07-16,2021-07-16
female,85545,1034.0,2021-07-15,2021-07-15
male,87966,1016.0,2021-07-15,2021-07-15
female,84814,1033.0,2021-07-14,2021-07-14
male,87097,1015.0,2021-07-14,2021-07-14
female,84089,1032.0,2021-07-13,2021-07-13
male,86207,1014.0,2021-07-13,2021-07-13
female,83559,1031.0,2021-07-12,2021-07-12
male,85587,1013.0,2021-07-12,2021-07-12
female,81789,1029.0,2021-07-09,2021-07-09
male,83555,1007.0,2021-07-09,2021-07-09
female,81168,1028.0,2021-07-08,2021-07-08
male,82860,1006.0,2021-07-08,2021-07-08
female,80590,1027.0,2021-07-07,2021-07-07
male,82163,1006.0,2021-07-07,2021-07-07
female,80007,1026.0,2021-07-06,2021-07-06
male,81534,1006.0,2021-07-06,2021-07-06
female,79647,1024.0,2021-07-05,2021-07-05
male,81148,1004.0,2021-07-05,2021-07-05
female,79296,1022.0,2021-07-04,2021-07-04
male,80788,1004.0,2021-07-04,2021-07-04
female,78956,1021.0,2021-07-03,2021-07-03
male,80386,1004.0,2021-07-03,2021-07-03
female,78575,1020.0,2021-07-02,2021-07-02
male,79974,1004.0,2021-07-02,2021-07-02
female,78197,1018.0,2021-07-01,2021-07-01
male,79526,1003.0,2021-07-01,2021-07-01
female,77870,1018.0,2021-06-30,2021-06-30
male,79091,1000.0,2021-06-30,2021-06-30
female,77481,1018.0,2021-06-29,2021-06-29
male,78686,999.0,2021-06-29,2021-06-29
female,77206,1017.0,2021-06-28,2021-06-28
male,78366,998.0,2021-06-28,2021-06-28
female,76708,1016.0,2021-06-26,2021-06-26
male,77749,996.0,2021-06-26,2021-06-26
female,76403,1015.0,2021-06-25,2021-06-25
male,77386,994.0,2021-06-25,2021-06-25
female,75870,1014.0,2021-06-23,2021-06-23
male,76675,993.0,2021-06-23,2021-06-23
female,75582,1014.0,2021-06-22,2021-06-22
male,76319,992.0,2021-06-22,2021-06-22
female,75397,1013.0,2021-06-21,2021-06-21
male,76109,991.0,2021-06-21,2021-06-21
female,75219,1012.0,2021-06-20,2021-06-20
male,75930,990.0,2021-06-20,2021-06-20
female,75008,1009.0,2021-06-19,2021-06-19
male,75712,988.0,2021-06-19,2021-06-19
female,74774,1008.0,2021-06-18,2021-06-18
male,75464,988.0,2021-06-18,2021-06-18
female,74540,1008.0,2021-06-17,2021-06-17
male,75191,986.0,2021-06-17,2021-06-17
female,74281,1008.0,2021-06-16,2021-06-16
male,74910,985.0,2021-06-16,2021-06-16
female,73997,1008.0,2021-06-15,2021-06-15
male,74650,984.0,2021-06-15,2021-06-15
female,73816,1004.0,2021-06-14,2021-06-14
male,74457,984.0,2021-06-14,2021-06-14
female,73628,1003.0,2021-06-14,2021-06-14
male,74246,982.0,2021-06-14,2021-06-14
female,73628,1003.0,2021-06-13,2021-06-13
male,74246,982.0,2021-06-13,2021-06-13
female,73421,1000.0,2021-06-12,2021-06-12
male,74001,982.0,2021-06-12,2021-06-12
female,73153,1000.0,2021-06-11,2021-06-11
male,73706,981.0,2021-06-11,2021-06-11
female,72898,999.0,2021-06-10,2021-06-10
male,73405,980.0,2021-06-10,2021-06-10
female,72609,998.0,2021-06-09,2021-06-09
male,73083,979.0,2021-06-09,2021-06-09
female,72332,997.0,2021-06-08,2021-06-08
male,72759,978.0,2021-06-08,2021-06-08
female,72134,996.0,2021-06-07,2021-06-07
male,72503,978.0,2021-06-07,2021-06-07
female,71916,996.0,2021-06-06,2021-06-06
male,72236,977.0,2021-06-06,2021-06-06
female,71657,996.0,2021-06-05,2021-06-05
male,71939,975.0,2021-06-05,2021-06-05
female,71308,995.0,2021-06-04,2021-06-04
male,71544,974.0,2021-06-04,2021-06-04
female,70994,994.0,2021-06-03,2021-06-03
male,71163,974.0,2021-06-03,2021-06-03
female,70651,991.0,2021-06-02,2021-06-02
male,70825,974.0,2021-06-02,2021-06-02
female,70325,991.0,2021-06-01,2021-06-01
male,70474,972.0,2021-06-01,2021-06-01
female,70136,989.0,2021-05-31,2021-05-31
male,70204,970.0,2021-05-31,2021-05-31
female,69908,987.0,2021-05-30,2021-05-30
male,70002,970.0,2021-05-30,2021-05-30
female,69677,983.0,2021-05-29,2021-05-29
male,69754,968.0,2021-05-29,2021-05-29
female,69415,980.0,2021-05-28,2021-05-28
male,69483,966.0,2021-05-28,2021-05-28
female,69147,978.0,2021-05-27,2021-05-27
male,69164,965.0,2021-05-27,2021-05-27
female,68844,975.0,2021-05-26,2021-05-26
male,68838,965.0,2021-05-26,2021-05-26
female,68498,973.0,2021-05-25,2021-05-25
male,68485,965.0,2021-05-25,2021-05-25
female,68271,969.0,2021-05-24,2021-05-24
male,68196,965.0,2021-05-24,2021-05-24
female,68022,968.0,2021-05-23,2021-05-23
male,67907,963.0,2021-05-23,2021-05-23
female,67746,966.0,2021-05-22,2021-05-22
male,67598,960.0,2021-05-22,2021-05-22
female,67426,963.0,2021-05-21,2021-05-21
male,67252,959.0,2021-05-21,2021-05-21
female,67175,962.0,2021-05-20,2021-05-20
male,66942,954.0,2021-05-20,2021-05-20
female,66837,960.0,2021-05-19,2021-05-19
male,66634,952.0,2021-05-19,2021-05-19
female,66540,958.0,2021-05-18,2021-05-18
male,66278,946.0,2021-05-18,2021-05-18
female,66295,958.0,2021-05-17,2021-05-17
male,65995,945.0,2021-05-17,2021-05-17
female,66012,956.0,2021-05-16,2021-05-16
male,65659,944.0,2021-05-16,2021-05-16
female,65714,952.0,2021-05-15,2021-05-15
male,65347,944.0,2021-05-15,2021-05-15
female,65393,952.0,2021-05-14,2021-05-14
male,64987,941.0,2021-05-14,2021-05-14
female,65012,952.0,2021-05-13,2021-05-13
male,64621,939.0,2021-05-13,2021-05-13
female,64671,946.0,2021-05-12,2021-05-12
male,64247,938.0,2021-05-12,2021-05-12
female,64362,944.0,2021-05-11,2021-05-11
male,63921,935.0,2021-05-11,2021-05-11
female,64104,942.0,2021-05-10,2021-05-10
male,63668,933.0,2021-05-10,2021-05-10
female,63606,937.0,2021-05-08,2021-05-08
male,63139,928.0,2021-05-08,2021-05-08
female,63244,935.0,2021-05-07,2021-05-07
male,62800,925.0,2021-05-07,2021-05-07
female,62977,931.0,2021-05-06,2021-05-06
male,62542,920.0,2021-05-06,2021-05-06
female,62698,930.0,2021-05-05,2021-05-05
male,62247,917.0,2021-05-05,2021-05-05
female,62390,926.0,2021-05-04,2021-05-04
male,61879,914.0,2021-05-04,2021-05-04
female,62122,923.0,2021-05-03,2021-05-03
male,61606,911.0,2021-05-03,2021-05-03
female,61870,923.0,2021-05-02,2021-05-02
male,61370,910.0,2021-05-02,2021-05-02
female,61262,920.0,2021-04-30,2021-04-30
male,60745,908.0,2021-04-30,2021-04-30
female,60954,919.0,2021-04-29,2021-04-29
male,60397,906.0,2021-04-29,2021-04-29
female,60209,914.0,2021-04-27,2021-04-27
male,59689,906.0,2021-04-27,2021-04-27
female,59721,910.0,2021-04-25,2021-04-25
male,59166,903.0,2021-04-25,2021-04-25
female,59400,909.0,2021-04-24,2021-04-24
male,58843,903.0,2021-04-24,2021-04-24
female,59020,909.0,2021-04-23,2021-04-23
male,58438,902.0,2021-04-23,2021-04-23
female,58613,908.0,2021-04-22,2021-04-22
male,58048,900.0,2021-04-22,2021-04-22
female,58264,908.0,2021-04-21,2021-04-21
male,57662,898.0,2021-04-21,2021-04-21
female,57899,906.0,2021-04-20,2021-04-20
male,57296,896.0,2021-04-20,2021-04-20
female,57645,905.0,2021-04-19,2021-04-19
male,57001,896.0,2021-04-19,2021-04-19
female,57392,903.0,2021-04-18,2021-04-18
male,56723,894.0,2021-04-18,2021-04-18
female,57065,902.0,2021-04-17,2021-04-17
male,56379,892.0,2021-04-17,2021-04-17
female,56734,899.0,2021-04-16,2021-04-16
male,56055,891.0,2021-04-16,2021-04-16
female,56384,898.0,2021-04-15,2021-04-15
male,55733,890.0,2021-04-15,2021-04-15
female,56039,895.0,2021-04-14,2021-04-14
male,55380,887.0,2021-04-14,2021-04-14
female,55687,890.0,2021-04-13,2021-04-13
male,55001,885.0,2021-04-13,2021-04-13
female,55426,888.0,2021-04-12,2021-04-12
male,54720,882.0,2021-04-12,2021-04-12
female,55139,887.0,2021-04-11,2021-04-11
male,54420,881.0,2021-04-11,2021-04-11
female,54864,887.0,2021-04-10,2021-04-10
male,54081,878.0,2021-04-10,2021-04-10
female,54523,887.0,2021-04-09,2021-04-09
male,53746,877.0,2021-04-09,2021-04-09
female,54184,884.0,2021-04-08,2021-04-08
male,53414,874.0,2021-04-08,2021-04-08
female,53827,883.0,2021-04-07,2021-04-07
male,53071,873.0,2021-04-07,2021-04-07
female,53247,878.0,2021-04-05,2021-04-05
male,52505,870.0,2021-04-05,2021-04-05
female,53001,874.0,2021-04-04,2021-04-04
male,52278,870.0,2021-04-04,2021-04-04
female,52435,872.0,2021-04-02,2021-04-02
male,51759,865.0,2021-04-02,2021-04-02
female,52174,871.0,2021-04-01,2021-04-01
male,51465,864.0,2021-04-01,2021-04-01
female,51905,869.0,2021-03-31,2021-03-31
male,51183,862.0,2021-03-31,2021-03-31
female,51637,868.0,2021-03-30,2021-03-30
male,50945,861.0,2021-03-30,2021-03-30
female,51434,867.0,2021-03-29,2021-03-29
male,50707,859.0,2021-03-29,2021-03-29
female,51249,864.0,2021-03-28,2021-03-28
male,50508,858.0,2021-03-28,2021-03-28
female,51021,864.0,2021-03-27,2021-03-27
male,50254,857.0,2021-03-27,2021-03-27
female,50759,864.0,2021-03-26,2021-03-26
male,50011,852.0,2021-03-26,2021-03-26
female,50504,859.0,2021-03-25,2021-03-25
male,49772,850.0,2021-03-25,2021-03-25
female,50300,859.0,2021-03-24,2021-03-24
male,49546,848.0,2021-03-24,2021-03-24
female,50101,858.0,2021-03-23,2021-03-23
male,49320,846.0,2021-03-23,2021-03-23
female,49912,854.0,2021-03-22,2021-03-22
male,49163,843.0,2021-03-22,2021-03-22
female,49497,852.0,2021-03-20,2021-03-20
male,48712,841.0,2021-03-20,2021-03-20
female,49286,850.0,2021-03-19,2021-03-19
male,48471,840.0,2021-03-19,2021-03-19
female,49053,850.0,2021-03-18,2021-03-18
male,48241,838.0,2021-03-18,2021-03-18
female,48853,848.0,2021-03-17,2021-03-17
male,47996,838.0,2021-03-17,2021-03-17
female,48626,844.0,2021-03-16,2021-03-16
male,47754,834.0,2021-03-16,2021-03-16
female,48449,843.0,2021-03-15,2021-03-15
male,47568,832.0,2021-03-15,2021-03-15
female,48059,838.0,2021-03-13,2021-03-13
male,47117,829.0,2021-03-13,2021-03-13
female,47566,829.0,2021-03-11,2021-03-11
male,46632,823.0,2021-03-11,2021-03-11
female,47117,827.0,2021-03-09,2021-03-09
male,46146,818.0,2021-03-09,2021-03-09
female,46900,825.0,2021-03-08,2021-03-08
male,45917,817.0,2021-03-08,2021-03-08
female,46751,821.0,2021-03-07,2021-03-07
male,45720,813.0,2021-03-07,2021-03-07
female,46553,820.0,2021-03-06,2021-03-06
male,45502,812.0,2021-03-06,2021-03-06
female,46361,816.0,2021-03-05,2021-03-05
male,45277,811.0,2021-03-05,2021-03-05
female,46175,811.0,2021-03-04,2021-03-04
male,45065,808.0,2021-03-04,2021-03-04
female,45981,808.0,2021-03-03,2021-03-03
male,44835,804.0,2021-03-03,2021-03-03
female,45796,806.0,2021-03-02,2021-03-02
male,44576,800.0,2021-03-02,2021-03-02
female,45454,803.0,2021-02-28,2021-02-28
male,44222,800.0,2021-02-28,2021-02-28
female,45281,801.0,2021-02-27,2021-02-27
male,44040,794.0,2021-02-27,2021-02-27
female,45084,798.0,2021-02-26,2021-02-26
male,43838,787.0,2021-02-26,2021-02-26
female,44883,795.0,2021-02-25,2021-02-25
male,43633,786.0,2021-02-25,2021-02-25
female,44687,792.0,2021-02-24,2021-02-24
male,43433,784.0,2021-02-24,2021-02-24
female,44455,791.0,2021-02-23,2021-02-23
male,43226,782.0,2021-02-23,2021-02-23
female,44290,785.0,2021-02-22,2021-02-22
male,43034,777.0,2021-02-22,2021-02-22
female,43698,778.0,2021-02-19,2021-02-19
male,42430,772.0,2021-02-19,2021-02-19
female,43104,774.0,2021-02-17,2021-02-17
male,41842,764.0,2021-02-17,2021-02-17
female,42788,772.0,2021-02-16,2021-02-16
male,41537,762.0,2021-02-16,2021-02-16
female,42579,769.0,2021-02-15,2021-02-15
male,41290,758.0,2021-02-15,2021-02-15
female,42061,758.0,2021-02-12,2021-02-12
male,40776,749.0,2021-02-12,2021-02-12
female,41858,751.0,2021-02-11,2021-02-11
male,40576,745.0,2021-02-11,2021-02-11
female,41600,747.0,2021-02-10,2021-02-10
male,40330,739.0,2021-02-10,2021-02-10
female,41405,746.0,2021-02-09,2021-02-09
male,40082,736.0,2021-02-09,2021-02-09
female,41260,742.0,2021-02-08,2021-02-08
male,39925,732.0,2021-02-08,2021-02-08
female,40968,740.0,2021-02-06,2021-02-06
male,39556,724.0,2021-02-06,2021-02-06
female,40774,737.0,2021-02-05,2021-02-05
male,39357,722.0,2021-02-05,2021-02-05
female,40590,731.0,2021-02-04,2021-02-04
male,39172,717.0,2021-02-04,2021-02-04
female,40350,728.0,2021-02-03,2021-02-03
male,38961,713.0,2021-02-03,2021-02-03
female,40135,726.0,2021-02-02,2021-02-02
male,38709,709.0,2021-02-02,2021-02-02
female,39986,719.0,2021-02-01,2021-02-01
male,38522,706.0,2021-02-01,2021-02-01
female,39830,717.0,2021-01-31,2021-01-31
male,38375,703.0,2021-01-31,2021-01-31
female,39658,714.0,2021-01-30,2021-01-30
male,38192,700.0,2021-01-30,2021-01-30
female,39425,706.0,2021-01-29,2021-01-29
male,37970,693.0,2021-01-29,2021-01-29
female,39171,700.0,2021-01-28,2021-01-28
male,37755,686.0,2021-01-28,2021-01-28
female,38948,695.0,2021-01-27,2021-01-27
male,37481,683.0,2021-01-27,2021-01-27
female,38667,690.0,2021-01-26,2021-01-26
male,37208,681.0,2021-01-26,2021-01-26
female,38470,687.0,2021-01-25,2021-01-25
male,37051,673.0,2021-01-25,2021-01-25
female,6221,94.0,2021-01-24,2021-01-24
male,4163,106.0,2021-01-24,2021-01-24
female,38073,673.0,2021-01-23,2021-01-23
male,36619,664.0,2021-01-23,2021-01-23
female,37850,669.0,2021-01-22,2021-01-22
male,36412,659.0,2021-01-22,2021-01-22
female,37672,666.0,2021-01-21,2021-01-21
