gender,confirmed_cases,death_cases,date,date_dt
male,36246,650.0,2021-01-21,2021-01-21
female,37456,660.0,2021-01-20,2021-01-20
male,36062,640.0,2021-01-20,2021-01-20
female,37254,650.0,2021-01-19,2021-01-19
male,35861,633.0,2021-01-19,2021-01-19
female,37064,640.0,2021-01-18,2021-01-18
male,35665,624.0,2021-01-18,2021-01-18
female,36869,634.0,2021-01-18,2021-01-18
male,35471,615.0,2021-01-18,2021-01-18
female,34715,553.0,2021-01-17,2021-01-17
male,33284,547.0,2021-01-17,2021-01-17
female,36604,630.0,2021-01-16,2021-01-16
male,35216,606.0,2021-01-16,2021-01-16
female,36304,620.0,2021-01-15,2021-01-15
male,34937,597.0,2021-01-15,2021-01-15
female,36051,608.0,2021-01-14,2021-01-14
male,34677,587.0,2021-01-14,2021-01-14
female,35801,603.0,2021-01-13,2021-01-13
male,34411,582.0,2021-01-13,2021-01-13
female,35516,593.0,2021-01-12,2021-01-12
male,34135,572.0,2021-01-12,2021-01-12
female,35247,578.0,2021-01-11,2021-01-11
male,33867,562.0,2021-01-11,2021-01-11
female,35037,567.0,2021-01-10,2021-01-10
male,33627,558.0,2021-01-10,2021-01-10
female,34715,553.0,2021-01-09,2021-01-09
male,33284,547.0,2021-01-09,2021-01-09
female,34396,541.0,2021-01-08,2021-01-08
male,32962,540.0,2021-01-08,2021-01-08
female,34043,521.0,2021-01-07,2021-01-07
male,32643,525.0,2021-01-07,2021-01-07
female,33633,513.0,2021-01-06,2021-01-06
male,32185,514.0,2021-01-06,2021-01-06
female,33200,500.0,2021-01-05,2021-01-05
male,31779,507.0,2021-01-05,2021-01-05
female,32841,490.0,2021-01-04,2021-01-04
male,31423,491.0,2021-01-04,2021-01-04
female,32357,479.0,2021-01-03,2021-01-03
male,30887,483.0,2021-01-03,2021-01-03
female,32002,473.0,2021-01-02,2021-01-02
male,30591,469.0,2021-01-02,2021-01-02
female,31600,458.0,2021-01-01,2021-01-01
male,30169,459.0,2021-01-01,2021-01-01
female,31128,452.0,2020-12-31,2020-12-31
male,29612,448.0,2020-12-31,2020-12-31
female,30666,441.0,2020-12-30,2020-12-30
male,29107,438.0,2020-12-30,2020-12-30
female,30138,430.0,2020-12-29,2020-12-29
male,28587,429.0,2020-12-29,2020-12-29
female,29714,403.0,2020-12-28,2020-12-28
male,27966,416.0,2020-12-28,2020-12-28
female,29301,397.0,2020-12-27,2020-12-27
male,27571,411.0,2020-12-27,2020-12-27
female,28802,389.0,2020-12-26,2020-12-26
male,27100,404.0,2020-12-26,2020-12-26
female,28235,383.0,2020-12-25,2020-12-25
male,26535,390.0,2020-12-25,2020-12-25
female,26708,357.0,2020-12-22,2020-12-22
male,24752,365.0,2020-12-22,2020-12-22
female,26262,340.0,2020-12-21,2020-12-21
male,24329,358.0,2020-12-21,2020-12-21
female,25797,329.0,2020-12-20,2020-12-20
male,23868,345.0,2020-12-20,2020-12-20
female,24744,309.0,2020-12-18,2020-12-18
male,22771,336.0,2020-12-18,2020-12-18
female,24166,303.0,2020-12-17,2020-12-17
male,22287,331.0,2020-12-17,2020-12-17
female,23628,295.0,2020-12-16,2020-12-16
male,21814,317.0,2020-12-16,2020-12-16
female,23106,292.0,2020-12-15,2020-12-15
male,21258,308.0,2020-12-15,2020-12-15
female,22641,285.0,2020-12-14,2020-12-14
male,20843,302.0,2020-12-14,2020-12-14
female,22253,283.0,2020-12-13,2020-12-13
male,20513,297.0,2020-12-13,2020-12-13
female,21707,283.0,2020-12-12,2020-12-12
male,20029,295.0,2020-12-12,2020-12-12
female,21193,280.0,2020-12-11,2020-12-11
male,19593,292.0,2020-12-11,2020-12-11
female,20841,275.0,2020-12-10,2020-12-10
male,19257,289.0,2020-12-10,2020-12-10
female,20518,269.0,2020-12-09,2020-12-09
male,18914,287.0,2020-12-09,2020-12-09
female,20176,267.0,2020-12-08,2020-12-08
male,18579,285.0,2020-12-08,2020-12-08
female,19856,265.0,2020-12-07,2020-12-07
male,18305,284.0,2020-12-07,2020-12-07
female,19247,260.0,2020-12-05,2020-12-05
male,17668,280.0,2020-12-05,2020-12-05
female,18952,257.0,2020-12-04,2020-12-04
male,17380,279.0,2020-12-04,2020-12-04
female,18611,253.0,2020-12-03,2020-12-03
male,17092,276.0,2020-12-03,2020-12-03
female,18344,251.0,2020-12-02,2020-12-02
male,16819,275.0,2020-12-02,2020-12-02
female,18095,251.0,2020-12-01,2020-12-01
male,16557,275.0,2020-12-01,2020-12-01
female,17878,251.0,2020-11-30,2020-11-30
male,16323,275.0,2020-11-30,2020-11-30
female,17657,249.0,2020-11-29,2020-11-29
male,16167,274.0,2020-11-29,2020-11-29
female,17441,249.0,2020-11-28,2020-11-28
male,15934,273.0,2020-11-28,2020-11-28
female,17199,245.0,2020-11-27,2020-11-27
male,15688,271.0,2020-11-27,2020-11-27
female,16942,244.0,2020-11-26,2020-11-26
male,15376,271.0,2020-11-26,2020-11-26
female,16656,244.0,2020-11-25,2020-11-25
male,15079,269.0,2020-11-25,2020-11-25
female,16480,242.0,2020-11-24,2020-11-24
male,14873,268.0,2020-11-24,2020-11-24
female,16321,242.0,2020-11-23,2020-11-23
male,14683,267.0,2020-11-23,2020-11-23
female,16178,240.0,2020-11-22,2020-11-22
male,14555,265.0,2020-11-22,2020-11-22
female,16021,239.0,2020-11-21,2020-11-21
male,14382,264.0,2020-11-21,2020-11-21
female,15845,238.0,2020-11-20,2020-11-20
male,14172,263.0,2020-11-20,2020-11-20
female,15673,236.0,2020-11-19,2020-11-19
male,13981,262.0,2020-11-19,2020-11-19
female,15511,235.0,2020-11-18,2020-11-18
male,13800,261.0,2020-11-18,2020-11-18
female,15382,234.0,2020-11-17,2020-11-17
male,13616,260.0,2020-11-17,2020-11-17
female,15270,234.0,2020-11-16,2020-11-16
male,13499,260.0,2020-11-16,2020-11-16
female,14957,231.0,2020-11-13,2020-11-13
male,13176,257.0,2020-11-13,2020-11-13
female,14857,230.0,2020-11-12,2020-11-12
male,13085,257.0,2020-11-12,2020-11-12
female,14791,230.0,2020-11-11,2020-11-11
male,13008,257.0,2020-11-11,2020-11-11
female,14713,230.0,2020-11-10,2020-11-10
male,12940,255.0,2020-11-10,2020-11-10
female,14669,228.0,2020-11-09,2020-11-09
male,12884,252.0,2020-11-09,2020-11-09
female,14600,226.0,2020-11-08,2020-11-08
male,12827,252.0,2020-11-08,2020-11-08
female,14494,225.0,2020-11-06,2020-11-06
male,12701,251.0,2020-11-06,2020-11-06
female,14494,225.0,2020-11-06,2020-11-06
male,12701,251.0,2020-11-06,2020-11-06
female,14423,225.0,2020-11-05,2020-11-05
male,12627,250.0,2020-11-05,2020-11-05
female,14361,225.0,2020-11-04,2020-11-04
male,12564,249.0,2020-11-04,2020-11-04
female,14304,223.0,2020-11-03,2020-11-03
male,12503,249.0,2020-11-03,2020-11-03
female,14272,219.0,2020-11-02,2020-11-02
male,12460,249.0,2020-11-02,2020-11-02
female,14159,216.0,2020-10-31,2020-10-31
male,12352,248.0,2020-10-31,2020-10-31
female,14096,215.0,2020-10-30,2020-10-30
male,12289,248.0,2020-10-30,2020-10-30
female,14036,215.0,2020-10-29,2020-10-29
male,12235,247.0,2020-10-29,2020-10-29
female,13979,214.0,2020-10-28,2020-10-28
male,12167,247.0,2020-10-28,2020-10-28
female,13922,214.0,2020-10-27,2020-10-27
male,12121,246.0,2020-10-27,2020-10-27
female,13875,213.0,2020-10-26,2020-10-26
male,12080,244.0,2020-10-26,2020-10-26
female,13807,213.0,2020-10-25,2020-10-25
male,12029,244.0,2020-10-25,2020-10-25
female,13772,213.0,2020-10-24,2020-10-24
male,12003,244.0,2020-10-24,2020-10-24
female,13736,213.0,2020-10-23,2020-10-23
male,11962,242.0,2020-10-23,2020-10-23
female,13654,212.0,2020-10-22,2020-10-22
male,11889,241.0,2020-10-22,2020-10-22
female,13594,210.0,2020-10-21,2020-10-21
male,11830,240.0,2020-10-21,2020-10-21
female,13550,210.0,2020-10-20,2020-10-20
male,11783,237.0,2020-10-20,2020-10-20
female,13530,209.0,2020-10-19,2020-10-19
male,11745,235.0,2020-10-19,2020-10-19
female,13488,209.0,2020-10-18,2020-10-18
male,11711,235.0,2020-10-18,2020-10-18
female,13399,207.0,2020-10-16,2020-10-16
male,11636,234.0,2020-10-16,2020-10-16
female,13373,206.0,2020-10-15,2020-10-15
male,11615,233.0,2020-10-15,2020-10-15
female,13295,205.0,2020-10-14,2020-10-14
male,11594,233.0,2020-10-14,2020-10-14
female,13262,202.0,2020-10-13,2020-10-13
male,11543,232.0,2020-10-13,2020-10-13
female,13183,201.0,2020-10-11,2020-10-11
male,11423,231.0,2020-10-11,2020-10-11
female,13159,200.0,2020-10-10,2020-10-10
male,11389,230.0,2020-10-10,2020-10-10
female,13071,198.0,2020-10-07,2020-10-07
male,11282,227.0,2020-10-07,2020-10-07
female,13010,196.0,2020-10-06,2020-10-06
male,11229,226.0,2020-10-06,2020-10-06
female,12985,196.0,2020-10-05,2020-10-05
male,11179,226.0,2020-10-05,2020-10-05
female,12959,196.0,2020-10-04,2020-10-04
male,11132,225.0,2020-10-04,2020-10-04
female,12935,196.0,2020-10-03,2020-10-03
male,11092,224.0,2020-10-03,2020-10-03
female,12907,196.0,2020-10-02,2020-10-02
male,11045,220.0,2020-10-02,2020-10-02
female,12882,196.0,2020-10-01,2020-10-01
male,11007,219.0,2020-10-01,2020-10-01
female,12848,196.0,2020-09-30,2020-09-30
male,10964,217.0,2020-09-30,2020-09-30
female,12812,191.0,2020-09-29,2020-09-29
male,10887,216.0,2020-09-29,2020-09-29
female,12801,190.0,2020-09-28,2020-09-28
male,10860,216.0,2020-09-28,2020-09-28
female,12777,188.0,2020-09-27,2020-09-27
male,10834,213.0,2020-09-27,2020-09-27
female,12724,188.0,2020-09-26,2020-09-26
male,10792,211.0,2020-09-26,2020-09-26
female,12688,187.0,2020-09-25,2020-09-25
male,10767,208.0,2020-09-25,2020-09-25
female,12628,186.0,2020-09-24,2020-09-24
male,10713,207.0,2020-09-24,2020-09-24
female,12568,185.0,2020-09-23,2020-09-23
male,10648,203.0,2020-09-23,2020-09-23
female,12517,185.0,2020-09-22,2020-09-22
male,10589,203.0,2020-09-22,2020-09-22
female,12493,183.0,2020-09-21,2020-09-21
male,10552,202.0,2020-09-21,2020-09-21
female,12425,179.0,2020-09-20,2020-09-20
male,10468,199.0,2020-09-20,2020-09-20
female,12425,179.0,2020-09-19,2020-09-19
male,10468,199.0,2020-09-19,2020-09-19
female,12360,179.0,2020-09-18,2020-09-18
male,10423,198.0,2020-09-18,2020-09-18
female,12212,175.0,2020-09-16,2020-09-16
male,10292,192.0,2020-09-16,2020-09-16
female,12166,175.0,2020-09-15,2020-09-15
male,10225,192.0,2020-09-15,2020-09-15
female,12108,173.0,2020-09-14,2020-09-14
male,10177,190.0,2020-09-14,2020-09-14
female,11992,169.0,2020-09-12,2020-09-12
male,10063,186.0,2020-09-12,2020-09-12
female,11937,165.0,2020-09-11,2020-09-11
male,9982,185.0,2020-09-11,2020-09-11
female,11838,163.0,2020-09-10,2020-09-10
male,9905,183.0,2020-09-10,2020-09-10
female,11759,162.0,2020-09-09,2020-09-09
male,9829,182.0,2020-09-09,2020-09-09
female,11679,160.0,2020-09-08,2020-09-08
male,9753,181.0,2020-09-08,2020-09-08
female,11616,158.0,2020-09-07,2020-09-07
male,9680,178.0,2020-09-07,2020-09-07
female,11563,158.0,2020-09-06,2020-09-06
male,9614,176.0,2020-09-06,2020-09-06
female,11475,157.0,2020-09-05,2020-09-05
male,9535,176.0,2020-09-05,2020-09-05
female,11389,156.0,2020-09-04,2020-09-04
male,9453,175.0,2020-09-04,2020-09-04
female,11285,155.0,2020-09-03,2020-09-03
male,9359,174.0,2020-09-03,2020-09-03
female,11177,153.0,2020-09-02,2020-09-02
male,9272,173.0,2020-09-02,2020-09-02
female,11043,152.0,2020-09-01,2020-09-01
male,9139,172.0,2020-09-01,2020-09-01
female,10922,152.0,2020-08-31,2020-08-31
male,9025,172.0,2020-08-31,2020-08-31
female,10788,151.0,2020-08-30,2020-08-30
male,8911,172.0,2020-08-30,2020-08-30
female,10643,151.0,2020-08-29,2020-08-29
male,8757,170.0,2020-08-29,2020-08-29
female,10461,149.0,2020-08-28,2020-08-28
male,8616,167.0,2020-08-28,2020-08-28
female,10265,148.0,2020-08-27,2020-08-27
male,8441,165.0,2020-08-27,2020-08-27
female,10031,147.0,2020-08-26,2020-08-26
male,8234,165.0,2020-08-26,2020-08-26
female,9856,146.0,2020-08-25,2020-08-25
male,8089,164.0,2020-08-25,2020-08-25
female,9713,146.0,2020-08-24,2020-08-24
male,7952,163.0,2020-08-24,2020-08-24
female,9565,146.0,2020-08-23,2020-08-23
male,7834,163.0,2020-08-23,2020-08-23
female,9325,146.0,2020-08-22,2020-08-22
male,7677,163.0,2020-08-22,2020-08-22
female,9138,146.0,2020-08-21,2020-08-21
male,7532,163.0,2020-08-21,2020-08-21
female,8962,144.0,2020-08-20,2020-08-20
male,7384,163.0,2020-08-20,2020-08-20
female,8807,143.0,2020-08-19,2020-08-19
male,7251,163.0,2020-08-19,2020-08-19
female,8619,143.0,2020-08-18,2020-08-18
male,7142,163.0,2020-08-18,2020-08-18
female,8463,143.0,2020-08-17,2020-08-17
male,7052,162.0,2020-08-17,2020-08-17
female,8341,143.0,2020-08-16,2020-08-16
male,6977,162.0,2020-08-16,2020-08-16
female,8164,143.0,2020-08-15,2020-08-15
male,6875,162.0,2020-08-15,2020-08-15
female,8068,143.0,2020-08-14,2020-08-14
male,6805,162.0,2020-08-14,2020-08-14
female,8016,143.0,2020-08-13,2020-08-13
male,6754,162.0,2020-08-13,2020-08-13
female,7991,143.0,2020-08-12,2020-08-12
male,6723,162.0,2020-08-12,2020-08-12
female,7971,143.0,2020-08-11,2020-08-11
male,6689,162.0,2020-08-11,2020-08-11
female,7957,143.0,2020-08-10,2020-08-10
male,6669,162.0,2020-08-10,2020-08-10
female,7943,143.0,2020-08-09,2020-08-09
male,6655,162.0,2020-08-09,2020-08-09
female,7924,143.0,2020-08-08,2020-08-08
male,6638,161.0,2020-08-08,2020-08-08
female,7904,143.0,2020-08-07,2020-08-07
male,6615,160.0,2020-08-07,2020-08-07
female,7897,142.0,2020-08-06,2020-08-06
male,6602,160.0,2020-08-06,2020-08-06
female,7888,142.0,2020-08-05,2020-08-05
male,6568,160.0,2020-08-05,2020-08-05
female,7878,141.0,2020-08-04,2020-08-04
male,6545,160.0,2020-08-04,2020-08-04
female,7867,141.0,2020-08-03,2020-08-03
male,6522,160.0,2020-08-03,2020-08-03
female,7859,94.0,2020-08-02,2020-08-02
male,6507,106.0,2020-08-02,2020-08-02
female,7850,141.0,2020-08-01,2020-08-01
male,6486,160.0,2020-08-01,2020-08-01
female,7842,141.0,2020-07-31,2020-07-31
male,6463,160.0,2020-07-31,2020-07-31
female,7830,141.0,2020-07-30,2020-07-30
male,6439,159.0,2020-07-30,2020-07-30
female,7825,141.0,2020-07-29,2020-07-29
male,6426,159.0,2020-07-29,2020-07-29
female,7809,141.0,2020-07-28,2020-07-28
male,6394,159.0,2020-07-28,2020-07-28
female,7803,141.0,2020-07-27,2020-07-27
male,6372,158.0,2020-07-27,2020-07-27
female,7790,140.0,2020-07-26,2020-07-26
male,6360,158.0,2020-07-26,2020-07-26
female,7781,140.0,2020-07-25,2020-07-25
male,6311,158.0,2020-07-25,2020-07-25
female,7764,140.0,2020-07-24,2020-07-24
male,6215,158.0,2020-07-24,2020-07-24
female,7746,140.0,2020-07-23,2020-07-23
male,6192,157.0,2020-07-23,2020-07-23
female,7726,140.0,2020-07-22,2020-07-22
male,6153,157.0,2020-07-22,2020-07-22
female,7702,140.0,2020-07-21,2020-07-21
male,6114,156.0,2020-07-21,2020-07-21
female,7682,140.0,2020-07-20,2020-07-20
male,6089,156.0,2020-07-20,2020-07-20
female,7675,140.0,2020-07-19,2020-07-19
male,6070,155.0,2020-07-19,2020-07-19
female,7662,139.0,2020-07-18,2020-07-18
male,6049,155.0,2020-07-18,2020-07-18
female,7646,139.0,2020-07-17,2020-07-17
male,6026,154.0,2020-07-17,2020-07-17
female,7601,137.0,2020-07-16,2020-07-16
male,5911,154.0,2020-07-16,2020-07-16
female,7607,136.0,2020-07-15,2020-07-15
male,5944,153.0,2020-07-15,2020-07-15
female,7601,136.0,2020-07-14,2020-07-14
male,5911,153.0,2020-07-14,2020-07-14
female,7584,136.0,2020-07-13,2020-07-13
male,5895,153.0,2020-07-13,2020-07-13
female,7561,136.0,2020-07-12,2020-07-12
male,5856,153.0,2020-07-12,2020-07-12
female,7549,135.0,2020-07-11,2020-07-11
male,5824,153.0,2020-07-11,2020-07-11
female,7536,135.0,2020-07-10,2020-07-10
male,5802,153.0,2020-07-10,2020-07-10
female,7527,134.0,2020-07-09,2020-07-09
male,5766,153.0,2020-07-09,2020-07-09
female,7506,133.0,2020-07-08,2020-07-08
male,5738,152.0,2020-07-08,2020-07-08
female,7478,133.0,2020-07-07,2020-07-07
male,5703,152.0,2020-07-07,2020-07-07
female,7455,133.0,2020-07-06,2020-07-06
male,5682,151.0,2020-07-06,2020-07-06
female,7434,132.0,2020-07-05,2020-07-05
male,5657,151.0,2020-07-05,2020-07-05
female,7405,132.0,2020-07-04,2020-07-04
male,5625,151.0,2020-07-04,2020-07-04
female,7380,131.0,2020-07-03,2020-07-03
male,5587,151.0,2020-07-03,2020-07-03
female,7349,131.0,2020-07-02,2020-07-02
male,5555,151.0,2020-07-02,2020-07-02
female,7305,131.0,2020-07-01,2020-07-01
male,5495,151.0,2020-07-01,2020-07-01
female,7305,131.0,2020-06-30,2020-06-30
male,5495,151.0,2020-06-30,2020-06-30
female,7287,131.0,2020-06-29,2020-06-29
male,5470,151.0,2020-06-29,2020-06-29
female,7265,131.0,2020-06-28,2020-06-28
male,5450,151.0,2020-06-28,2020-06-28
female,7241,131.0,2020-06-27,2020-06-27
male,5412,151.0,2020-06-27,2020-06-27
female,7218,131.0,2020-06-26,2020-06-26
male,5384,151.0,2020-06-26,2020-06-26
female,7203,131.0,2020-06-25,2020-06-25
male,5360,151.0,2020-06-25,2020-06-25
female,7190,131.0,2020-06-24,2020-06-24
male,5345,150.0,2020-06-24,2020-06-24
female,7170,151.0,2020-06-23,2020-06-23
male,5314,150.0,2020-06-23,2020-06-23
female,7159,130.0,2020-06-22,2020-06-22
male,5279,150.0,2020-06-22,2020-06-22
female,7151,130.0,2020-06-21,2020-06-21
male,5270,150.0,2020-06-21,2020-06-21
female,7128,130.0,2020-06-20,2020-06-20
male,5245,150.0,2020-06-20,2020-06-20
female,7100,130.0,2020-06-19,2020-06-19
male,5206,150.0,2020-06-19,2020-06-19
female,7076,130.0,2020-06-18,2020-06-18
male,5181,150.0,2020-06-18,2020-06-18
female,7042,130.0,2020-06-17,2020-06-17
male,5156,149.0,2020-06-17,2020-06-17
female,7017,130.0,2020-06-16,2020-06-16
male,5138,148.0,2020-06-16,2020-06-16
female,6988,130.0,2020-06-14,2020-06-14
male,5097,147.0,2020-06-14,2020-06-14
female,6970,130.0,2020-06-13,2020-06-13
male,5081,147.0,2020-06-13,2020-06-13
female,6917,129.0,2020-06-12,2020-06-12
male,5030,147.0,2020-06-12,2020-06-12
female,6917,129.0,2020-06-11,2020-06-11
male,5030,147.0,2020-06-11,2020-06-11
female,6900,129.0,2020-06-10,2020-06-10
male,5002,147.0,2020-06-10,2020-06-10
female,6872,128.0,2020-06-09,2020-06-09
male,4980,146.0,2020-06-09,2020-06-09
female,6852,128.0,2020-06-08,2020-06-08
male,4962,145.0,2020-06-08,2020-06-08
female,6826,128.0,2020-06-07,2020-06-07
male,4950,145.0,2020-06-07,2020-06-07
female,6799,128.0,2020-06-06,2020-06-06
male,4920,145.0,2020-06-06,2020-06-06
female,6775,128.0,2020-06-05,2020-06-05
male,4893,145.0,2020-06-05,2020-06-05
female,6757,128.0,2020-06-04,2020-06-04
male,4872,145.0,2020-06-04,2020-06-04
female,6738,128.0,2020-06-03,2020-06-03
male,4852,145.0,2020-06-03,2020-06-03
female,6712,128.0,2020-06-02,2020-06-02
male,4829,144.0,2020-06-02,2020-06-02
female,6673,127.0,2020-05-31,2020-05-31
male,4795,143.0,2020-05-31,2020-05-31
female,6661,127.0,2020-05-30,2020-05-30
male,4780,142.0,2020-05-30,2020-05-30
female,6643,127.0,2020-05-29,2020-05-29
male,4759,142.0,2020-05-29,2020-05-29
female,6617,127.0,2020-05-28,2020-05-28
male,4727,142.0,2020-05-28,2020-05-28
female,6585,127.0,2020-05-27,2020-05-27
male,4680,142.0,2020-05-27,2020-05-27
female,6561,127.0,2020-05-26,2020-05-26
male,4664,142.0,2020-05-26,2020-05-26
female,6555,126.0,2020-05-25,2020-05-25
male,4651,141.0,2020-05-25,2020-05-25
female,6547,126.0,2020-05-24,2020-05-24
male,4643,140.0,2020-05-24,2020-05-24
female,6537,126.0,2020-05-23,2020-05-23
male,4628,140.0,2020-05-23,2020-05-23
female,6521,126.0,2020-05-21,2020-05-21
male,4601,138.0,2020-05-21,2020-05-21
female,6518,126.0,2020-05-20,2020-05-20
male,4592,137.0,2020-05-20,2020-05-20
female,6509,126.0,2020-05-19,2020-05-19
male,4569,137.0,2020-05-19,2020-05-19
female,6505,126.0,2020-05-18,2020-05-18
male,4560,137.0,2020-05-18,2020-05-18
female,6501,126.0,2020-05-17,2020-05-17
male,4549,136.0,2020-05-17,2020-05-17
female,6493,126.0,2020-05-16,2020-05-16
male,4544,136.0,2020-05-16,2020-05-16
female,6486,125.0,2020-05-15,2020-05-15
male,4532,135.0,2020-05-15,2020-05-15
female,6475,125.0,2020-05-14,2020-05-14
male,4516,135.0,2020-05-14,2020-05-14
female,6463,125.0,2020-05-13,2020-05-13
male,4499,134.0,2020-05-13,2020-05-13
female,6455,125.0,2020-05-12,2020-05-12
male,4481,133.0,2020-05-12,2020-05-12
female,6448,123.0,2020-05-11,2020-05-11
male,4461,133.0,2020-05-11,2020-05-11
female,6444,123.0,2020-05-10,2020-05-10
male,4430,133.0,2020-05-10,2020-05-10
female,6434,123.0,2020-05-09,2020-05-09
male,4406,133.0,2020-05-09,2020-05-09
female,6433,123.0,2020-05-08,2020-05-08
male,4389,133.0,2020-05-08,2020-05-08
female,6428,123.0,2020-05-07,2020-05-07
male,4382,133.0,2020-05-07,2020-05-07
female,6427,123.0,2020-05-06,2020-05-06
male,4379,132.0,2020-05-06,2020-05-06
female,6427,123.0,2020-05-05,2020-05-05
male,4377,131.0,2020-05-05,2020-05-05
female,6426,121.0,2020-05-04,2020-05-04
male,4375,131.0,2020-05-04,2020-05-04
female,6424,120.0,2020-05-03,2020-05-03
male,4369,130.0,2020-05-03,2020-05-03
female,6418,120.0,2020-05-02,2020-05-02
male,4362,130.0,2020-05-02,2020-05-02
female,6418,118.0,2020-05-01,2020-05-01
male,4356,130.0,2020-05-01,2020-05-01
female,6413,117.0,2020-04-30,2020-04-30
male,4352,130.0,2020-04-30,2020-04-30
female,6413,117.0,2020-04-29,2020-04-29
male,4348,129.0,2020-04-29,2020-04-29
female,6408,116.0,2020-04-28,2020-04-28
male,4344,128.0,2020-04-28,2020-04-28
female,6401,116.0,2020-04-27,2020-04-27
male,4337,127.0,2020-04-27,2020-04-27
female,6395,115.0,2020-04-26,2020-04-26
male,4333,127.0,2020-04-26,2020-04-26
female,6391,113.0,2020-04-25,2020-04-25
male,4327,127.0,2020-04-25,2020-04-25
female,6385,113.0,2020-04-24,2020-04-24
male,4323,127.0,2020-04-24,2020-04-24
female,6384,113.0,2020-04-23,2020-04-23
male,4318,127.0,2020-04-23,2020-04-23
female,6380,112.0,2020-04-22,2020-04-22
male,4314,126.0,2020-04-22,2020-04-22
female,6375,112.0,2020-04-21,2020-04-21
male,4308,125.0,2020-04-21,2020-04-21
female,6372,111.0,2020-04-20,2020-04-20
male,4302,125.0,2020-04-20,2020-04-20
female,6364,110.0,2020-04-19,2020-04-19
male,4297,124.0,2020-04-19,2020-04-19
female,6364,110.0,2020-04-19,2020-04-19
male,4297,124.0,2020-04-19,2020-04-19
female,6360,108.0,2020-04-18,2020-04-18
male,4293,124.0,2020-04-18,2020-04-18
female,6349,108.0,2020-04-17,2020-04-17
male,4286,122.0,2020-04-17,2020-04-17
female,6341,107.0,2020-04-16,2020-04-16
male,4272,122.0,2020-04-16,2020-04-16
female,6341,107.0,2020-04-16,2020-04-16
male,4272,122.0,2020-04-16,2020-04-16
female,6325,107.0,2020-04-15,2020-04-15
male,4266,118.0,2020-04-15,2020-04-15
female,6308,106.0,2020-04-14,2020-04-14
male,4256,116.0,2020-04-14,2020-04-14
female,6294,102.0,2020-04-13,2020-04-13
male,4243,115.0,2020-04-13,2020-04-13
female,6283,101.0,2020-04-12,2020-04-12
male,4229,113.0,2020-04-12,2020-04-12
female,6265,100.0,2020-04-11,2020-04-11
male,4215,111.0,2020-04-11,2020-04-11
female,6250,99.0,2020-04-10,2020-04-10
male,4200,109.0,2020-04-10,2020-04-10
female,6238,97.0,2020-04-09,2020-04-09
male,4185,107.0,2020-04-09,2020-04-09
female,6221,94.0,2020-04-08,2020-04-08
male,4163,106.0,2020-04-08,2020-04-08
female,6221,94.0,2020-04-08,2020-04-08
male,4163,106.0,2020-04-08,2020-04-08
female,6221,94.0,2020-04-08,2020-04-08
male,4163,106.0,2020-04-08,2020-04-08
female,6221,94.0,2020-04-08,2020-04-08
male,4163,106.0,2020-04-08,2020-04-08
female,6221,94.0,2020-04-08,2020-04-08
male,4163,106.0,2020-04-08,2020-04-08
female,6193,91.0,2020-04-07,2020-04-07
male,4138,101.0,2020-04-07,2020-04-07
female,5881,80.0,2020-04-02,2020-04-02
male,3905,82.0,2020-04-02,2020-04-02
